Log file open, 02/05/23 11:43:37
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_15 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_15 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_15 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_15 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_15 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_15 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_14 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_14 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_14 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_14 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_14 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_14 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_13 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_13 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_13 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_13 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:574][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_13 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_13 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_12 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_12 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_12 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_12 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_12 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_12 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_11 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_11 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_11 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_11 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_11 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_11 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_10 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_10 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_10 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_10 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_10 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_10 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_9 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_9 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_9 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_9 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_9 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_9 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_8 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_8 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:575][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_8 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_8 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_8 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_8 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_7 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_7 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_7 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_7 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_7 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_7 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_6 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_6 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_6 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_6 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_6 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_6 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_5 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_5 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_5 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_5 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_5 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_5 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_4 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_4 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_4 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_4 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:576][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_4 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_4 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:577][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_3 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_3 is not valid (pending kill or garbage)". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:577][280]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Spawner Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:577][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_3 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_3 is not valid (pending kill or garbage)". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:577][280]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PickupType Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:577][280]PIE: Error: Blueprint Runtime Error: "Attempted to access Pickup_C_3 via property CallFunc_FinishSpawningActor_ReturnValue, but Pickup_C_3 is not valid (pending kill or garbage)". Node:  Color For Type Graph:  SpawnPickup Function:  Spawn Pickup Blueprint:  PickupSpawner
[2023.02.05-12.18.15:615][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.18.15:615][280]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.18.15:615][280]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.18.15:615][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.18.15:615][280]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-12.18.15:620][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.18.15:625][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.18.15:669][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.18.15:671][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.05-12.18.15:673][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.05-12.18.15:681][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-12.18.15:820][281]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.05-12.18.17:624][384]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-12.18.17:628][384]LogSlate: Window 'Message Log' being destroyed
